date,dollar_ret_1p,dollar_ret_6p,dollar_ret_13p,dollar_ret_26p,avg_eps_1q,avg_eps_2q,avg_eps_4q,avg_eps_8q
2008-01-21,0.5438273020856944,0.2917162415815222,0.07961013649279047,0.005937145126022461,0.0007734425594401022,0.00023958117847826984,0.002558121968443845,0.0394423816562416
2008-02-18,0.4968176648516054,0.165509674283216,0.023185079852804946,0.00050112659086399,1.861077408355929e-05,7.459133742777825e-06,0.0001333385096166314,0.005762285658351208
2008-03-17,0.5430002100035921,0.28851875862492365,0.07769732206920427,0.005653129435587652,0.0007182407906154183,0.00022362802903610603,0.0024124474652993514,0.03796871547468048
2008-04-14,0.5066422016219901,0.18625376399921612,0.029948739462721315,0.0008362545362228521,4.0258512509707355e-05,1.5298297049463384e-05,0.0002458289964260605,0.008584557789553504
2008-05-12,0.5190153665608501,0.2156715306384318,0.041167906443416696,0.0015807452396496898,0.00010509126889667844,3.737411300566967e-05,0.0005260156919492938,0.014091560654706426
2008-06-09,0.5310962835594926,0.24885830542573437,0.05620188511071215,0.0029490782279094265,0.00026904790082241657,8.96637151414088e-05,0.0011081798810700595,0.022892968342924057
2008-07-07,0.4787378567925759,0.13245564292444575,0.014306735616263534,0.00019080066541488194,4.344149172796893e-06,1.92510698824124e-06,4.2070186780461413e-05,0.002717179706273256
2008-08-04,0.5036740803359699,0.1797606125986827,0.02773101507731326,0.0007169567096676043,3.1925239611672216e-05,1.2327497743871402e-05,0.00020453882309637875,0.007615215145653778
2008-09-01,0.5414158260276776,0.28261109097606796,0.07423677110032025,0.0051575193631551094,0.0006253076750879247,0.0001965728190239737,0.0021617335736205945,0.03535610002479658
2008-09-29,0.48823698469609256,0.1490464911053655,0.018475558920246243,0.0003182033347171488,9.388073904742002e-06,3.944754106350329e-06,7.750435382103617e-05,0.004046161452631193
2008-10-27,0.48496549698333374,0.14314598535509482,0.01692712302661522,0.00026709830992264924,7.211364537355612e-06,3.0858189732916316e-06,6.287756629377269e-05,0.003530620708727075
2008-11-24,0.49874402272844587,0.16941142095384448,0.024386078881726902,0.0005543974897496946,2.1670596215231283e-05,8.594691629840655e-06,0.00015044178093886706,0.006233752888097841
